        0.051323, -0.083001, -0.088832, -0.04919 , -0.020703,  0.017425,
        0.009269, -0.073623,  0.02132 , -0.006634, -0.067718, -0.087653,
       -0.002088,  0.035743, -0.020774, -0.048665, -0.077047,  0.014603,
        0.023128,  0.157672, -0.034821, -0.015194,  0.047539,  0.056529,
       -0.067922,  0.046377,  0.017183,  0.020419, -0.113198,  0.024159,
        0.068875, -0.021387,  0.079231,  0.046461, -0.004262, -0.017125,
       -0.045231,  0.00116 ,  0.051359, -0.026005,  0.022632, -0.016454,
       -0.011865,  0.01575 , -0.008729,  0.009624,  0.008353, -0.029232,
       -0.023267, -0.073202,  0.00942 , -0.011365, -0.015358, -0.010757,
       -0.041898,  0.02379 ,  0.033975, -0.017327, -0.00218 , -0.077675,
       -0.080873,  0.016349, -0.12633 , -0.034142,  0.063009,  0.045903,
       -0.075421,  0.067255,  0.017128, -0.015861,  0.008953, -0.043444,
        0.073685, -0.049566, -0.031312,  0.061886,  0.02001 ,  0.032032,
       -0.045796,  0.023412,  0.058344,  0.023522,  0.009887, -0.069727,
        0.013417,  0.060441, -0.012357, -0.052216, -0.018787,  0.064499,
       -0.038799, -0.050338, -0.012967, -0.041229,  0.018384,  0.059444,
        0.034789,  0.057698,  0.034342, -0.048341, -0.066729,  0.000831,
       -0.057054,  0.054613,  0.014938, -0.008419, -0.071541,  0.021904,
        0.068296,  0.02852 , -0.04095 ,  0.148598, -0.01392 , -0.028118,
       -0.040194,  0.067922, -0.015298,  0.035388,  0.010451,  0.015812,
        0.052382,  0.015566, -0.046372,  0.015502,  0.018809,  0.043153,
        0.059908,  0.081604, -0.050402,  0.044404, -0.021352,  0.009038,
       -0.041978,  0.072009,  0.040345, -0.000748,  0.102621, -0.028044,
       -0.011173, -0.059276,  0.008314,  0.098445,  0.100963,  0.061517,
       -0.072683, -0.030671,  0.014191, -0.032312, -0.040988,  0.052212,
       -0.023443,  0.062081, -0.038595,  0.050921,  0.001434, -0.179726,
       -0.009395,  0.037326,  0.041888,  0.07536 ,  0.006438, -0.083466,
        0.048811, -0.082698,  0.008519,  0.048552, -0.052194, -0.032422,
        0.093781, -0.011919,  0.022524,  0.066163, -0.006915,  0.005583,
       -0.072938,  0.017781, -0.043168, -0.010906,  0.036355, -0.002035,
       -0.041387,  0.01523 ,  0.082857,  0.050409, -0.026475, -0.083591,
        0.088728, -0.014184, -0.044923, -0.086929, -0.021508, -0.066505,
        0.050488, -0.089991,  0.0126  , -0.033593,  0.012667, -0.017132,
        0.008869,  0.080613,  0.028532, -0.048091,  0.010806, -0.043353,
       -0.008967, -0.100199,  0.032662,  0.025296,  0.017569, -0.003473,
       -0.055442,  0.029684, -0.039888,  0.003554,  0.016498,  0.018836,
        0.103587,  0.014665,  0.028572,  0.003306,  0.028494,  0.018739,
       -0.040255,  0.088185, -0.021326,  0.011823, -0.005172,  0.026326,
       -0.007379,  0.077393, -0.074605, -0.000977,  0.000817, -0.009828,
       -0.001888,  0.089523,  0.01202 , -0.017794,  0.041811, -0.024273,
       -0.039115, -0.02827 , -0.028127,  0.032212, -0.030966,  0.073222,
       -0.008369,  0.079065, -0.099174,  0.036144, -0.089921,  0.050442,
       -0.027829,  0.015076, -0.06534 , -0.079669,  0.037856, -0.00338 ,
       -0.147164,  0.002746, -0.115938,  0.026308,  0.083813,  0.022263,
       -0.066459, -0.045882, -0.053196, -0.003864,  0.028843, -0.028739,
       -0.046453, -0.08617 , -0.065341, -0.054646, -0.039782, -0.133515,
       -0.036029, -0.06391 ,  0.07692 ,  0.087928,  0.012175,  0.053677,
        0.00408 , -0.007157, -0.03453 , -0.007481,  0.069861,  0.023813,
       -0.018222, -0.012944, -0.069877,  0.031561, -0.005594, -0.024791,
       -0.027292,  0.064074,  0.046643,  0.005691,  0.023673,  0.030801,
       -0.101263,  0.06666 ,  0.033853, -0.10442 ,  0.017872,  0.0061  ,
        0.081289,  0.13537 , -0.117259, -0.028878,  0.039014,  0.017954,
        0.008779,  0.02452 ,  0.089103, -0.045409,  0.021141, -0.021089,
       -0.024168,  0.009561, -0.022124,  0.000294, -0.025254,  0.056345,
        0.004471,  0.015872,  0.088476,  0.076691,  0.048092,  0.034628,
       -0.077894,  0.008316,  0.067052, -0.030715,  0.082752,  0.071502,
        0.063343,  0.028964,  0.029899,  0.037228,  0.045144, -0.002373,
        0.000436, -0.008769, -0.017478,  0.012436,  0.063977, -0.000124,
        0.038616,  0.084493,  0.051347, -0.017688,  0.015302,  0.005995,
       -0.030109,  0.047016,  0.033044, -0.045378,  0.032491,  0.044477,
        0.018954, -0.033267, -0.077676, -0.064952,  0.037293, -0.01737 ,
       -0.101364, -0.007959,  0.030241,  0.013621, -0.026444,  0.025567,
       -0.00399 ,  0.051457,  0.00456 ,  0.007953, -0.008906, -0.073043,
        0.050344, -0.070712, -0.015001, -0.014578,  0.043378, -0.096141,
       -0.025117,  0.003769, -0.056985, -0.033078, -0.04891 ,  0.042789,
       -0.037559, -0.028554,  0.123485,  0.071061, -0.055113,  0.016882,
        0.035649,  0.013447,  0.011011, -0.073814, -0.019066,  0.084563,
        0.006784, -0.041443,  0.09893 , -0.025839, -0.028579,  0.029155,
       -0.04276 ,  0.034946,  0.017682, -0.083668, -0.03934 ,  0.001618,
        0.022052,  0.052517,  0.017272,  0.049251, -0.060535, -0.082287,
       -0.010355,  0.058117, -0.039345, -0.016838, -0.021854, -0.054691,
        0.02397 ,  0.024577,  0.021249,  0.024098,  0.086112,  0.018842,
        0.016161, -0.057562, -0.039524,  0.027506, -0.002008,  0.052267,
        0.023319,  0.04074 , -0.084754,  0.064035, -0.068202,  0.073883,
        0.030914,  0.027572,  0.00105 ,  0.000802,  0.001778,  0.027419,
       -0.02779 , -0.010062, -0.017525, -0.058464, -0.014227, -0.009361,
       -0.021035, -0.120749, -0.049802,  0.000073,  0.042309,  0.073217,
       -0.056741, -0.061194, -0.000796, -0.053162, -0.051606,  0.094751,
       -0.005165, -0.033498, -0.066582, -0.009001, -0.005504,  0.147241,
        0.027866,  0.059503,  0.01479 , -0.050226, -0.032058,  0.002016,
        0.044453, -0.070207,  0.03482 , -0.061557,  0.004757, -0.03587 ,
       -0.065282,  0.06984 , -0.021141,  0.009842, -0.05562 , -0.000909,
        0.027196,  0.089521,  0.041057,  0.003956, -0.015466, -0.074105,
       -0.021788,  0.040531,  0.018664,  0.013416,  0.017817,  0.079025,
       -0.027892, -0.070749,  0.001737, -0.037517, -0.069851, -0.088089,
        0.030171,  0.001027,  0.01976 , -0.013718, -0.038033, -0.001003,
        0.007245, -0.015541, -0.089776,  0.07481 ,  0.037727,  0.026167,
        0.026689,  0.017166, -0.017335, -0.008909, -0.030422,  0.066236,
       -0.039676, -0.006965,  0.024374, -0.016013, -0.103921,  0.033281,
       -0.049467,  0.024621, -0.048656,  0.035625,  0.056316,  0.051994,
        0.022522,  0.083124, -0.040508, -0.049302,  0.003484,  0.024788,
       -0.012382,  0.002614, -0.064206, -0.030248,  0.067508, -0.079465,
       -0.031502,  0.004365,  0.015635, -0.010093, -0.008747,  0.006554,
       -0.023776,  0.11148 ,  0.036041,  0.045961, -0.018232, -0.028965,
        0.053811,  0.016784, -0.024377, -0.047864,  0.036884, -0.055146,
       -0.017751,  0.071104,  0.017149,  0.03885 , -0.044501,  0.073204,
        0.046296,  0.031337, -0.055724,  0.046315, -0.016994, -0.021394,
        0.054884, -0.092216, -0.007538, -0.098715,  0.031944, -0.017418,
        0.058674,  0.037951,  0.038589, -0.061954, -0.05801 ,  0.00413 ,
        0.063723,  0.094851, -0.04228 , -0.030345, -0.025818, -0.009095,
       -0.017448, -0.025799,  0.014662,  0.02304 ,  0.02753 , -0.087843,
       -0.045664, -0.046766,  0.041067, -0.002848, -0.078362,  0.030838,
       -0.097658, -0.088392, -0.029353, -0.064273,  0.060822, -0.001847,
        0.008702,  0.006038,  0.049291,  0.036331, -0.023796,  0.013424,
        0.051964, -0.044823, -0.064811,  0.062885,  0.008826, -0.102445,
        0.026876, -0.032283, -0.059655, -0.020839,  0.001849, -0.033106,
       -0.080856,  0.036843,  0.042825, -0.03593 , -0.04979 ,  0.010894,
        0.02974 ,  0.079273,  0.017402, -0.029751,  0.023577, -0.022666,
        0.011335,  0.012179,  0.042573,  0.008139,  0.009248,  0.018478,
        0.024699,  0.023883,  0.055041, -0.03184 , -0.037823, -0.029103,
       -0.04782 , -0.054076,  0.083028,  0.116334, -0.011015, -0.020628,
       -0.034612, -0.084106, -0.135338,  0.032395, -0.003315, -0.000229,
       -0.071163,  0.041592,  0.028668, -0.046504, -0.008815,  0.032946,
        0.002642, -0.058239, -0.062547, -0.003122, -0.0894  , -0.058935,
       -0.07019 , -0.029693, -0.060892, -0.05315 ,  0.020481,  0.063193,
        0.000414,  0.01137 , -0.027952, -0.04187 ,  0.064785,  0.027928,
       -0.025364,  0.052458, -0.064773, -0.077076,  0.035888,  0.064585,
       -0.029554,  0.053242,  0.030433, -0.03848 , -0.026562, -0.009552,
       -0.009446, -0.029347,  0.051709, -0.005738,  0.049815,  0.015038,
       -0.068086, -0.107409,  0.158164,  0.038583,  0.024952, -0.057445,
        0.035729,  0.021947,  0.007587,  0.044786, -0.033444, -0.003342,
        0.033879, -0.031965, -0.0169  , -0.065867, -0.105377,  0.002681,
       -0.041532, -0.075205,  0.042108,  0.004594,  0.054457, -0.009066,
       -0.048748, -0.070912,  0.071996, -0.033924, -0.071364,  0.018007,
        0.011979,  0.004556, -0.007496, -0.001663,  0.009376, -0.004824,
       -0.080755, -0.001242,  0.099121,  0.025821, -0.026032,  0.042822,
       -0.016354,  0.034139,  0.00462 , -0.009852,  0.040417,  0.025651,
       -0.002469,  0.106022,  0.015936, -0.099821,  0.021829,  0.046703,
        0.064467,  0.025711,  0.014744,  0.023069,  0.037626, -0.003997,
       -0.03803 ,  0.042978,  0.03047 , -0.022205,  0.017702, -0.018662,
       -0.015027, -0.011072, -0.000146, -0.023152,  0.037065, -0.009037,
        0.1037  , -0.002124,  0.006539,  0.008055,  0.001969,  0.027647,
        0.026762,  0.055464, -0.06347 ,  0.063691,  0.046057,  0.020951,
        0.091053,  0.002419, -0.002588, -0.029473,  0.048069,  0.079726,
        0.042096, -0.036073, -0.02384 , -0.077781,  0.072712, -0.036488,
       -0.036119, -0.017067,  0.073078, -0.038599, -0.063384, -0.088512,
        0.039036,  0.062188, -0.033258,  0.033014, -0.106136,  0.066297,
       -0.01147 , -0.021113, -0.017223, -0.013205, -0.041067,  0.08931 ,
       -0.002288, -0.018267,  0.035874,  0.016226, -0.026895,  0.03136 ,
       -0.008426, -0.025113, -0.007379,  0.028871, -0.021734,  0.060183,
        0.000372,  0.028398,  0.01611 ,  0.015843,  0.033817,  0.051641,
        0.069861, -0.059005,  0.022173,  0.049972, -0.005262, -0.056316,
       -0.061213, -0.086359,  0.032452,  0.012075,  0.00334 , -0.026121,
       -0.010776, -0.046187, -0.060202,  0.06977 ,  0.12953 , -0.024451,
       -0.055812,  0.004409, -0.059236,  0.022159,  0.026085, -0.083007,
       -0.014963, -0.023385,  0.053376, -0.006578, -0.039686,  0.039733,
       -0.073227,  0.05688 , -0.03045 ,  0.020709,  0.033491, -0.068157,
        0.023724, -0.100177,  0.02024 , -0.024081, -0.136614, -0.002437,
       -0.015545,  0.019273,  0.010952,  0.014215,  0.027534,  0.096009,
        0.064818,  0.00469 ,  0.061822,  0.015505, -0.057787, -0.035153,
       -0.014371,  0.073938,  0.015526,  0.04073 , -0.015794, -0.017621,
       -0.002776,  0.040619, -0.01232 , -0.041499, -0.027986,  0.060743,
        0.001724,  0.047158, -0.021919,  0.006027, -0.021609, -0.012399,
        0.023514, -0.046968, -0.022174, -0.011159, -0.037237, -0.03589 ,
       -0.038022, -0.086146,  0.034563, -0.011804,  0.018699,  0.09286 ,
        0.034798, -0.041297, -0.015376,  0.079081,  0.029086,  0.071718,
        0.117079,  0.005347, -0.039522,  0.010455,  0.073687, -0.045497,
        0.046392,  0.015696,  0.003959, -0.074092, -0.157604,  0.103098,
       -0.038444,  0.029954,  0.093542,  0.050873, -0.027089,  0.045083,
       -0.010357,  0.003904,  0.036012,  0.100935, -0.062539,  0.031654,
        0.018336,  0.077814,  0.044968, -0.000771, -0.037418, -0.027365,
        0.024291,  0.053529,  0.026387, -0.004047, -0.03415 ,  0.049378,
       -0.058556, -0.061611, -0.053582, -0.061189,  0.019088,  0.06112 ,
        0.016496,  0.066268,  0.118009,  0.077395, -0.011207,  0.132776,
        0.01073 , -0.081674, -0.061023,  0.025197, -0.015937, -0.062318,
        0.032404,  0.023648,  0.034628,  0.000612,  0.024409, -0.003022,
        0.040007, -0.027332,  0.036061,  0.106822, -0.061918, -0.039534,
        0.004757, -0.034741, -0.053698, -0.027115,  0.012368,  0.036831,
        0.019223,  0.049808,  0.047774,  0.037553,  0.023179,  0.007361,
        0.056942,  0.07923 , -0.043802,  0.027594, -0.008198,  0.025209,
        0.005935,  0.092689, -0.00749 ,  0.06447 , -0.040224, -0.007934,
        0.007359,  0.039289, -0.101618, -0.027325, -0.015875, -0.022273,
       -0.076362,  0.087229, -0.07554 , -0.013604,  0.014137, -0.101265,
        0.023358,  0.077466,  0.046994,  0.018189,  0.064102, -0.066798,
        0.010603, -0.008182,  0.027836, -0.055561,  0.025684,  0.039521,
       -0.007193, -0.129862, -0.016082,  0.050078, -0.018125, -0.054105,
        0.086346,  0.097832,  0.102678,  0.084308,  0.005159,  0.013286,
        0.091165,  0.02167 ,  0.016607, -0.00548 ,  0.036031, -0.009134,
        0.107418, -0.023597,  0.042833, -0.062159, -0.033404,  0.060414,
        0.016735, -0.037761, -0.003148, -0.01895 , -0.028459,  0.021856,
        0.016333, -0.051234,  0.112238, -0.052222,  0.033432, -0.104821,
        0.049875, -0.089817,  0.100704,  0.039601,  0.038358, -0.024561,
        0.013918, -0.006435, -0.00585 ,  0.016704,  0.007442,  0.032717,
       -0.025257, -0.051691, -0.037803,  0.014563, -0.063643, -0.009724,
        0.035379, -0.024679,  0.012295, -0.01994 ,  0.024357, -0.064815,
        0.054298, -0.007327,  0.022138,  0.001067,  0.047396,  0.034805,
        0.006308, -0.063573,  0.066021,  0.019395, -0.078763, -0.141722,
        0.001034,  0.07092 ,  0.034182, -0.055096, -0.042127,  0.042049,
        0.102668, -0.011384, -0.02854 , -0.158548, -0.039956,  0.013266,
       -0.00565 , -0.076904, -0.025951,  0.000026, -0.010853, -0.052526,
       -0.067367, -0.001336,  0.029367, -0.046308,  0.026804, -0.038263,
       -0.012249,  0.064679, -0.041279, -0.100674,  0.016721,  0.092861,
       -0.103685, -0.083916,  0.015444,  0.107008,  0.032554, -0.007221,
        0.075887,  0.10022 ,  0.058194,  0.025704, -0.076157, -0.044048,
        0.083291,  0.02099 ,  0.025603, -0.023281,  0.068867, -0.032449,
        0.11614 ,  0.058656, -0.0375  , -0.084543,  0.056653, -0.033324,
       -0.05005 ,  0.028958, -0.034866, -0.000699,  0.044751,  0.055958,
        0.050831,  0.022355, -0.0695  ,  0.059014, -0.044744, -0.067599,
       -0.041666,  0.04234 ,  0.069087,  0.029024,  0.011008,  0.022115,
       -0.017571, -0.060287, -0.032994,  0.046313, -0.039071,  0.015961,
        0.145425,  0.090125,  0.003682,  0.021221, -0.059385, -0.029217,
       -0.036165, -0.064051,  0.063325,  0.03147 ,  0.042566,  0.098217,
       -0.044723, -0.034549,  0.162653,  0.078202, -0.002645, -0.028509,
        0.015294, -0.018948, -0.0372  ,  0.044782,  0.007976, -0.004299,
        0.021705, -0.025458, -0.046355, -0.146862,  0.027069, -0.134615,
       -0.067214,  0.051241,  0.009675,  0.033518, -0.036566,  0.092772,
       -0.083041, -0.036817, -0.026431,  0.039031,  0.018987,  0.095897,
        0.005551,  0.027952,  0.011902, -0.008147,  0.040645, -0.007424,
        0.04276 , -0.007025,  0.037802, -0.039712,  0.029197, -0.003593,
       -0.02738 ,  0.01922 , -0.040684, -0.016339,  0.005281,  0.01642 ,
        0.026052, -0.040484, -0.0248  , -0.037883, -0.010522,  0.026803,
        0.044184,  0.080757,  0.023153, -0.088528,  0.000032,  0.009758,
        0.058412,  0.040534, -0.061879, -0.008617,  0.039277, -0.107253,
       -0.013345, -0.012404, -0.050812, -0.022514, -0.086351, -0.003009,
       -0.016553,  0.04894 ,  0.049982, -0.066664,  0.028833, -0.007188,
        0.00601 ,  0.003671,  0.079525, -0.041191, -0.004836, -0.013728,
        0.05212 ,  0.080095,  0.048701, -0.047664,  0.080282,  0.00956 ,
        0.004672, -0.065884,  0.119264, -0.052277,  0.052715, -0.048378,
       -0.0415  , -0.059996,  0.039621,  0.003538, -0.039309,  0.124145,
        0.092906,  0.018503, -0.046808,  0.037587,  0.026862, -0.041111,
       -0.061608,  0.046048, -0.048791,  0.055105, -0.003521, -0.117342,
       -0.043092,  0.067777,  0.037235, -0.018586,  0.068631,  0.066621,
        0.045674, -0.036915,  0.048197, -0.01394 , -0.004672, -0.047672,
        0.050487,  0.097099,  0.002264,  0.036619, -0.074465, -0.061057,
       -0.038202,  0.033133, -0.032093, -0.013792, -0.009972,  0.045193,
        0.085069, -0.011692, -0.0182  ,  0.044779, -0.040558, -0.039644,
        0.057916,  0.008295,  0.100372,  0.075528,  0.028283,  0.016685,
       -0.060001, -0.005034,  0.03957 ,  0.04995 ,  0.024592, -0.025609,
        0.007504,  0.026867,  0.008512, -0.049785, -0.034826,  0.04105 ,
        0.112222, -0.00323 ,  0.018596,  0.011414,  0.005952, -0.056874,
        0.013911,  0.047504,  0.052306,  0.040929, -0.00073 ,  0.02562 ,
        0.011076, -0.085583,  0.043913,  0.054837, -0.116298, -0.011863,
       -0.02395 ,  0.018332,  0.139979,  0.006311, -0.074106, -0.07597 ,
       -0.020576,  0.039988,  0.079001, -0.065398,  0.024203, -0.022966,
       -0.015466, -0.028077,  0.022848,  0.045309,  0.035032, -0.001994,
        0.018392,  0.044443,  0.07306 , -0.04229 , -0.107524, -0.038081,
        0.060535,  0.00856 ,  0.064482,  0.084209, -0.031728,  0.10389 ,
        0.047413, -0.011113,  0.007172,  0.035837, -0.026246, -0.047368,
        0.008067,  0.058449,  0.011002, -0.003367,  0.101231,  0.023818,
        0.059096,  0.086307,  0.015063,  0.032795,  0.058547, -0.070812,
        0.037081,  0.018536, -0.002558,  0.008926, -0.133344,  0.053052,
       -0.065345, -0.014514,  0.081959,  0.057907, -0.003178,  0.026428,
       -0.057348, -0.076139,  0.055822, -0.022076,  0.015052, -0.01064 ,
        0.021595, -0.063974, -0.054177,  0.035684, -0.076966,  0.059707,
        0.032123,  0.063832,  0.049113,  0.025411, -0.008024,  0.002829,
       -0.029363, -0.02783 ,  0.042866, -0.015768,  0.030359, -0.044616,
        0.019529,  0.011979, -0.093818,  0.064178, -0.102908, -0.002845,
        0.023591, -0.075572, -0.023872, -0.01954 ,  0.023082,  0.032059,
        0.031452,  0.026406, -0.017263,  0.025805,  0.059653, -0.021814,
       -0.102953,  0.017951,  0.009775, -0.005502,  0.05176 , -0.056675,
       -0.012838,  0.020418, -0.04572 , -0.034675, -0.064155,  0.001334,
        0.017796,  0.053564, -0.021608, -0.010141,  0.03688 , -0.055175,
        0.028929, -0.015084, -0.028558, -0.072671, -0.007988, -0.038449,
