       -0.012518,  0.063202,  0.061548,  0.047697,  0.043463,  0.00516 ,
       -0.046495,  0.026446, -0.064094, -0.050335,  0.114586,  0.023423,
        0.057408,  0.032298,  0.008749, -0.049588,  0.015298,  0.033956,
        0.04317 , -0.009566,  0.036068, -0.029485,  0.031145, -0.042259,
        0.027652,  0.022028,  0.003994,  0.128351,  0.012389, -0.000337,
        0.029501, -0.065726, -0.103186, -0.038777,  0.024683, -0.016783,
       -0.000219, -0.039139, -0.059881, -0.018248, -0.021551, -0.031292,
       -0.000728,  0.013454, -0.032056, -0.071159,  0.052474,  0.021543,
        0.006619,  0.010003, -0.055325,  0.081009, -0.017316,  0.03663 ,
        0.014518,  0.078816, -0.024949,  0.03709 , -0.022257,  0.002877,
        0.032909, -0.083427, -0.042298, -0.021966,  0.013378, -0.102393,
        0.084749,  0.07953 , -0.068223, -0.035896, -0.068384,  0.048719,
       -0.07477 ,  0.025666, -0.035937,  0.017779, -0.021812,  0.007442,
        0.068134,  0.077946,  0.013153,  0.024229, -0.010462,  0.041231,
        0.034245, -0.05506 ,  0.008602,  0.002858, -0.065546,  0.028529,
       -0.037894,  0.043209,  0.035418, -0.014383, -0.002703,  0.028758,
        0.040714,  0.001366,  0.011648,  0.030645, -0.000518, -0.044339,
        0.067884,  0.06544 ,  0.04604 , -0.07139 ,  0.01243 , -0.021927,
       -0.091923, -0.066457,  0.001717,  0.007587, -0.006447,  0.00835 ,
        0.06777 ,  0.06663 , -0.003354, -0.108167, -0.02018 , -0.008271,
       -0.025961, -0.070275,  0.071562,  0.116314, -0.02906 ,  0.016501,
       -0.039372, -0.054276, -0.088403,  0.029048, -0.027769, -0.018392,
       -0.007641, -0.04072 ,  0.0302  , -0.026911, -0.015434,  0.012948,
       -0.004964,  0.052715,  0.003851, -0.067641, -0.111678, -0.04168 ,
       -0.001633, -0.078173, -0.00748 ,  0.043979, -0.010747, -0.049525,
       -0.070571, -0.067479, -0.027388, -0.020764, -0.056053,  0.065444,
        0.029796, -0.020336,  0.048615,  0.038418, -0.059631,  0.023318,
        0.011454,  0.049104,  0.040493,  0.092283, -0.015078, -0.009392,
       -0.037831, -0.058455,  0.016735, -0.069361, -0.164989, -0.046156,
       -0.077486, -0.142698,  0.03994 ,  0.019881, -0.02845 ,  0.094101,
       -0.00494 ,  0.039028, -0.021753,  0.045252,  0.046521,  0.006767,
        0.055581, -0.066471,  0.026078,  0.050228, -0.01654 , -0.093702,
        0.034852, -0.018646,  0.097332, -0.013546,  0.010586,  0.101687,
        0.138902, -0.057097, -0.032345,  0.01507 , -0.105492,  0.059285,
        0.009904, -0.051791,  0.046774, -0.106883,  0.040732,  0.010834,
       -0.076901,  0.016272, -0.004459, -0.010013, -0.084978,  0.071535,
        0.019568,  0.009416, -0.010363,  0.019907,  0.018739,  0.125677,
        0.057564, -0.054464, -0.051774, -0.0002  , -0.054607, -0.028182,
        0.005871, -0.023396,  0.046151, -0.041408, -0.01112 , -0.073758,
       -0.062543, -0.072409,  0.077141, -0.006081,  0.048928,  0.061047,
       -0.023049, -0.02624 , -0.049539,  0.099868,  0.01892 , -0.033822,
       -0.082261, -0.009818, -0.066463,  0.075373, -0.027397,  0.036327,
       -0.100954,  0.024996, -0.051834, -0.062618, -0.117194, -0.015973,
       -0.042248,  0.031674,  0.085608,  0.025153,  0.059322,  0.026893,
       -0.009822, -0.013917, -0.039305,  0.010728,  0.02134 , -0.021351,
        0.115984, -0.003118, -0.046462,  0.015305,  0.039632,  0.027124,
       -0.006531,  0.070378, -0.027869,  0.069191, -0.05129 ,  0.019122,
        0.001876, -0.062978, -0.02187 ,  0.056554, -0.0057  ,  0.061272,
        0.030527, -0.032886,  0.056377, -0.065771, -0.083647,  0.030257,
        0.035206, -0.010147,  0.003396,  0.000083,  0.067074, -0.029836,
       -0.046041,  0.015105,  0.014942, -0.089959, -0.075032,  0.020773,
        0.116009,  0.026254,  0.067657,  0.054969,  0.00751 ,  0.013705,
       -0.039391,  0.051887,  0.029696,  0.0007  ,  0.061515,  0.041127,
       -0.051462,  0.034497, -0.040474,  0.094347, -0.031714,  0.063054,
       -0.049529,  0.13923 , -0.000291,  0.075555,  0.001757,  0.02868 ,
       -0.000669, -0.006365, -0.061465,  0.025082,  0.02225 ,  0.046063,
        0.081968, -0.01965 , -0.057522, -0.049281, -0.07978 , -0.034107,
       -0.108422,  0.035013, -0.016227,  0.035765,  0.049784,  0.07529 ,
        0.050068, -0.021403,  0.002839, -0.06835 ,  0.121614,  0.012422,
       -0.025498,  0.028592,  0.057642,  0.064691, -0.026067, -0.037018,
       -0.035348,  0.056641, -0.081666,  0.019804, -0.012991, -0.018887,
        0.033901,  0.002161,  0.03723 ,  0.152459,  0.065589,  0.099059,
       -0.057369, -0.102897,  0.059469, -0.032059, -0.030186, -0.040135,
        0.009209, -0.001435,  0.069796, -0.076965,  0.035944,  0.04258 ,
       -0.049356, -0.012757,  0.070456,  0.001915, -0.034643,  0.038359,
       -0.052331,  0.054619,  0.022357,  0.039831,  0.044824, -0.000547,
       -0.001331, -0.081504,  0.0169  ,  0.034506,  0.044739,  0.024354,
        0.075555, -0.044862, -0.018969, -0.026088,  0.030474,  0.009816,
       -0.021046,  0.023511, -0.009819, -0.013149, -0.02105 ,  0.01791 ,
       -0.008042,  0.058424, -0.069302, -0.058787, -0.01968 , -0.041878,
       -0.023133, -0.019551,  0.015965, -0.002519,  0.020063,  0.066589,
       -0.030825,  0.01907 ,  0.009857, -0.022903,  0.032202,  0.003696,
        0.009996, -0.042259, -0.087705,  0.062845, -0.01231 , -0.093642,
        0.021798, -0.024876,  0.03688 , -0.051139,  0.005294, -0.131808,
       -0.016721, -0.01629 ,  0.068994,  0.048921, -0.03717 , -0.063579,
       -0.083753, -0.063813,  0.00713 , -0.009798,  0.00915 , -0.014221,
        0.02548 ,  0.022724, -0.039768,  0.001318, -0.024894,  0.047998,
       -0.051498,  0.159956,  0.021997,  0.024976, -0.070778,  0.065544,
       -0.009139, -0.051518,  0.056437,  0.003535, -0.018324,  0.092508,
        0.068477,  0.00082 , -0.027616,  0.035971, -0.023013,  0.144368,
       -0.002056, -0.010892, -0.040411, -0.037216,  0.085332, -0.022426,
       -0.021468, -0.079958, -0.049873,  0.053115,  0.026964, -0.059065,
        0.032671, -0.049348,  0.047936,  0.022947, -0.009705, -0.119829,
        0.049009,  0.028939,  0.084234,  0.043652, -0.030425,  0.069018,
       -0.028821, -0.062613, -0.080444, -0.004344, -0.022429,  0.020523,
        0.068666, -0.041208, -0.019735,  0.02562 ,  0.122252,  0.001157,
        0.002096,  0.028236, -0.040288, -0.007766,  0.019497,  0.034691,
        0.049843,  0.064659,  0.003294,  0.002167,  0.042999, -0.013341,
       -0.085267, -0.008248,  0.033565, -0.052363, -0.112734, -0.031193,
        0.045213,  0.03488 , -0.013692, -0.003149, -0.005772, -0.055216,
        0.035128,  0.020519, -0.01658 ,  0.069895, -0.088811, -0.032995,
        0.096136,  0.015152, -0.066861, -0.011939, -0.032114, -0.109552,
       -0.039133,  0.070913, -0.06817 , -0.064013,  0.032469, -0.012812,
        0.004649, -0.016302,  0.018803, -0.038716, -0.038845,  0.026846,
       -0.04506 , -0.008615, -0.008729, -0.015682,  0.014782, -0.010188,
        0.023393,  0.090703,  0.0003  ,  0.037849, -0.035083,  0.064335,
        0.00292 , -0.03667 ,  0.078333, -0.037168, -0.007715, -0.026444,
        0.025331, -0.013023,  0.07293 ,  0.027791,  0.043253, -0.035274,
        0.006863,  0.046918,  0.003808,  0.004081,  0.040549,  0.029658,
        0.004686,  0.084844,  0.040557,  0.079246,  0.061262, -0.062226,
        0.028874,  0.045402, -0.041892, -0.128653, -0.024834,  0.029021,
       -0.031446,  0.074536, -0.00947 ,  0.024565, -0.018923, -0.048205,
        0.059381,  0.057125,  0.039379, -0.011858,  0.025875,  0.026882,
        0.000871, -0.028013,  0.089357,  0.048755,  0.004005, -0.074732,
        0.032291, -0.014644,  0.00662 ,  0.09355 ,  0.061259, -0.099224,
        0.004622, -0.06527 , -0.076579, -0.065253, -0.019745, -0.032043,
        0.052652, -0.076259,  0.005169,  0.004494,  0.002724, -0.023861,
        0.020812,  0.027011,  0.018646,  0.01321 , -0.083186,  0.012431,
        0.058936, -0.007986, -0.017118,  0.060663, -0.026344, -0.038439,
       -0.061004,  0.038505,  0.001512, -0.003658,  0.1463  , -0.032553,
        0.045892, -0.068332, -0.015101, -0.020995,  0.022906, -0.034083,
        0.026816, -0.025161, -0.002152,  0.008634,  0.091542,  0.000496,
        0.047381, -0.046664,  0.037288,  0.079865,  0.111358, -0.06726 ,
       -0.008706, -0.080727,  0.010866,  0.035145,  0.048518,  0.030141,
       -0.019915, -0.003178,  0.035525,  0.031471,  0.017339,  0.019601,
       -0.063507,  0.029538,  0.008034, -0.05043 ,  0.016834,  0.045413,
       -0.072266,  0.03616 , -0.04987 ,  0.026563, -0.032441, -0.005617,
       -0.013448, -0.036363,  0.013378, -0.075204, -0.029861,  0.026184,
       -0.022937,  0.006938, -0.025517, -0.001217,  0.044432, -0.030372,
       -0.028876,  0.045802,  0.015082,  0.019195,  0.022685,  0.051305,
        0.002699,  0.019246, -0.083021, -0.062682,  0.063532, -0.0008  ,
       -0.146629, -0.06507 ,  0.045792, -0.033792, -0.001082, -0.023629,
        0.108767,  0.072583, -0.03343 ,  0.061851, -0.132358, -0.030189,
        0.006032, -0.017442,  0.013131,  0.023124, -0.009016, -0.163212,
       -0.034129, -0.011757, -0.004644, -0.065128, -0.016711,  0.02906 ,
       -0.003203, -0.02072 , -0.066002,  0.038337, -0.041914,  0.069334,
        0.060383,  0.006649, -0.078474, -0.022818, -0.098185,  0.086855,
       -0.049308, -0.042987, -0.053383, -0.091328,  0.004327, -0.039501,
        0.042347,  0.002331, -0.054153,  0.06239 , -0.049379, -0.031855,
        0.063817,  0.050897, -0.009014, -0.003187, -0.026143,  0.024706,
       -0.099241,  0.050328,  0.01559 ,  0.021708, -0.017136,  0.051727,
       -0.05486 ,  0.017283, -0.084992, -0.015607,  0.039431, -0.082251,
       -0.03272 , -0.064046, -0.103284,  0.029745, -0.019442, -0.024635,
        0.087238,  0.008462,  0.042505,  0.014971, -0.02191 , -0.021344,
        0.008787,  0.017196, -0.015448, -0.100731, -0.020038, -0.023739,
       -0.005562,  0.005323,  0.005922,  0.042764, -0.046784,  0.040579,
       -0.073276, -0.016725, -0.029096,  0.022135, -0.101072, -0.071782,
        0.008117, -0.020723, -0.058104,  0.037996, -0.020511, -0.047595,
        0.067114, -0.078188, -0.029554,  0.008178,  0.10861 , -0.048923,
        0.063418, -0.016025, -0.021723,  0.01929 ,  0.026707,  0.013938,
       -0.091717,  0.03359 ,  0.086018,  0.031503,  0.096859,  0.07294 ,
        0.023748, -0.052981,  0.019411,  0.02024 ,  0.013136, -0.11329 ,
       -0.01271 , -0.036417,  0.005626, -0.045893, -0.0856  ,  0.128981,
       -0.005773,  0.014538, -0.043237,  0.020022,  0.039604,  0.059376,
        0.032013,  0.047726,  0.062991, -0.009643,  0.003848, -0.00707 ,
       -0.072984, -0.054432,  0.006082,  0.038275,  0.023582, -0.066707,
       -0.0285  ,  0.001617,  0.000503,  0.069868,  0.002843, -0.034089,
        0.051275,  0.031455,  0.042599, -0.023427,  0.029291,  0.011018,
       -0.025035,  0.015102,  0.030722,  0.057731, -0.010493, -0.005148,
       -0.044099,  0.056436, -0.078092, -0.038119, -0.001186, -0.045324,
        0.037943, -0.096642, -0.081019,  0.105795, -0.027228,  0.06994 ,
       -0.018317, -0.030358, -0.146648,  0.054393,  0.042384,  0.040961,
        0.020775,  0.046186,  0.016909,  0.025734,  0.059754,  0.003662,
       -0.064952, -0.053672,  0.016067,  0.030449,  0.036504, -0.050687,
        0.009847,  0.084925, -0.021116, -0.003611, -0.029705,  0.038545,
       -0.012639,  0.120617, -0.007218,  0.02517 ,  0.044234, -0.02743 ,
        0.061132,  0.005547,  0.079235,  0.043031, -0.025737, -0.050039,
        0.034562,  0.058546,  0.014237, -0.017955, -0.008503,  0.001406,
        0.010004,  0.086684,  0.018964,  0.030848,  0.090465,  0.0182  ,
        0.077602, -0.015908, -0.059794, -0.083841, -0.006116,  0.01925 ,
       -0.062994, -0.025713,  0.044566,  0.028958, -0.075592,  0.007698,
       -0.049092, -0.095634, -0.005063,  0.039543,  0.051501, -0.008207,
       -0.043531, -0.001168,  0.004035, -0.017076, -0.045359,  0.069417,
        0.06393 ,  0.012183, -0.047894,  0.02758 ,  0.0009  , -0.023499,
        0.057827,  0.097176,  0.007258, -0.15164 , -0.049955,  0.040498,
       -0.09883 , -0.05213 ,  0.015872, -0.012261, -0.011472, -0.033679,
        0.015957,  0.082349, -0.026795,  0.092395,  0.134203, -0.052215,
        0.012796,  0.040283,  0.063637, -0.039165,  0.05888 ,  0.049306,
       -0.012   ,  0.016643,  0.012294,  0.024935, -0.077855, -0.01029 ,
       -0.009406, -0.005811, -0.005453, -0.022998, -0.006366,  0.023292,
       -0.035016,  0.045191, -0.015216,  0.081866,  0.048784, -0.018747,
       -0.047548, -0.095816,  0.01096 , -0.053023, -0.078249, -0.020978,
       -0.03253 ,  0.03596 ,  0.03442 , -0.051411,  0.023175,  0.018631,
        0.062312,  0.023058,  0.039683,  0.059042,  0.002491,  0.043948,
        0.033245, -0.021463,  0.026128,  0.089861,  0.074492,  0.026062,
       -0.003144, -0.102361, -0.069314, -0.054058, -0.026971,  0.067097,
        0.018406,  0.06023 , -0.064807,  0.070516,  0.04735 ,  0.091535,
        0.059697, -0.003941, -0.058275, -0.098908, -0.000063,  0.03714 ,
       -0.029546,  0.002275, -0.032672, -0.005845, -0.07274 ,  0.041067,
       -0.052829,  0.009571,  0.029678,  0.028822,  0.089792,  0.010012,
        0.036279, -0.050069,  0.089298,  0.014254,  0.037508, -0.058125,
        0.084778, -0.021916, -0.006326, -0.034801, -0.018183,  0.022262,
        0.00556 , -0.081132,  0.099798,  0.04394 , -0.017434, -0.059776,
       -0.010951,  0.006114, -0.064086, -0.021239, -0.071774,  0.056005,
       -0.015264, -0.03609 , -0.013418,  0.062209,  0.004561, -0.031584,
       -0.007387, -0.041877,  0.015737, -0.02614 ,  0.028832,  0.035638,
       -0.055037,  0.080812, -0.030747,  0.028351, -0.06852 , -0.078575,
       -0.012177,  0.002273,  0.003287,  0.018985,  0.017297,  0.124339,
       -0.045038, -0.01062 , -0.05861 ,  0.076195, -0.057054,  0.052358,
       -0.072556,  0.0088  ,  0.017232,  0.042797, -0.063423,  0.03163 ,
        0.01757 , -0.077936,  0.045146, -0.031043, -0.046256,  0.048353,
        0.09044 ,  0.058336,  0.051526,  0.058474,  0.051499, -0.031007,
       -0.064583,  0.052301, -0.04363 ,  0.076388,  0.022402, -0.097726,
       -0.017169,  0.027404,  0.066243,  0.072752, -0.002644, -0.003808,
       -0.017027, -0.025713, -0.019766, -0.015684, -0.031131,  0.043012,
       -0.069857, -0.051919, -0.029781, -0.084067, -0.047573,  0.003513,
       -0.017086, -0.100212,  0.00473 , -0.021318, -0.050113,  0.02856 ,
       -0.045081,  0.023506, -0.051691,  0.026091,  0.025128, -0.016121,
       -0.01845 ,  0.025101, -0.019094, -0.012616, -0.033405, -0.005454,
       -0.048277, -0.048698,  0.018605, -0.061118, -0.003675,  0.122357,
        0.095882,  0.013926,  0.01924 ,  0.021836,  0.086943, -0.071591,
        0.032084,  0.009909,  0.019351,  0.017471,  0.019451, -0.030922,
        0.035858,  0.022498,  0.057828,  0.018566, -0.085879,  0.042603,
       -0.062172, -0.019143,  0.064077, -0.001776, -0.004175, -0.033742,
        0.02877 , -0.007782, -0.012191, -0.067242,  0.03097 , -0.025386,
        0.034989, -0.019436, -0.012917,  0.027873,  0.003888,  0.00667 ,
       -0.030695,  0.000974, -0.015929,  0.063935, -0.0091  , -0.059874,
       -0.089256,  0.030551,  0.047043,  0.020418, -0.030108,  0.033444,
        0.043098,  0.005159,  0.019991,  0.079443, -0.084659, -0.003316,
        0.057304, -0.077383, -0.027845, -0.035002,  0.011346,  0.054278,
       -0.055073, -0.043196, -0.077435, -0.014816,  0.000185,  0.056658,
        0.011095,  0.032982,  0.072391, -0.012839,  0.099212,  0.067563,
       -0.009174,  0.004522,  0.041344, -0.029687,  0.003357, -0.123027,
        0.027858, -0.035864,  0.045223,  0.031179, -0.055522, -0.021182,
        0.031217, -0.057404,  0.038576,  0.006894, -0.043375, -0.013722,
       -0.001146, -0.127308, -0.008865, -0.041783, -0.012545,  0.028103,
       -0.043456, -0.000361, -0.100235, -0.138056,  0.049306,  0.048663,
        0.034538, -0.042608, -0.092837, -0.029556, -0.008065,  0.028835,
       -0.062127, -0.080569, -0.073663, -0.006374, -0.040325, -0.028099,
        0.099924, -0.050521, -0.110166, -0.025809,  0.01468 , -0.005679,
       -0.012574,  0.013177,  0.037563, -0.133088,  0.077522, -0.030966,
       -0.011649, -0.036653, -0.110511, -0.051531,  0.026867,  0.049183,
       -0.051895, -0.039956,  0.10397 , -0.067351, -0.013987, -0.036739,
        0.019692,  0.036805,  0.000742,  0.018521,  0.049923, -0.014791,
        0.109142,  0.0444  ,  0.04697 ,  0.08442 ,  0.031966,  0.043503,
        0.036327,  0.036769, -0.040516,  0.026067, -0.029322,  0.069512,
       -0.024845, -0.056376, -0.066252,  0.004428, -0.02535 ,  0.020919,
        0.023213, -0.039061, -0.044156, -0.002879,  0.033201, -0.003072,
        0.039854,  0.099857,  0.003666,  0.096573,  0.004784,  0.006091,
       -0.010658,  0.01942 ,  0.041523, -0.048161, -0.034712,  0.015967,
        0.011346, -0.00191 , -0.100716, -0.146514,  0.006904, -0.047741,
       -0.063659, -0.008071,  0.024579, -0.028462,  0.036344, -0.014324,
        0.047356,  0.067692,  0.052832,  0.075641,  0.076366,  0.008273,
        0.048894, -0.025711,  0.005794, -0.055447, -0.024662, -0.063962,
       -0.112274,  0.040995,  0.04975 ,  0.060828,  0.060271, -0.031128,
        0.012476,  0.004131, -0.028801,  0.001892, -0.083472,  0.003434,
       -0.06066 , -0.049483,  0.023185, -0.035127,  0.030787, -0.057753,
        0.037736, -0.007064, -0.036007, -0.042082, -0.018786,  0.056297,
        0.010869, -0.00843 ,  0.067859, -0.091131, -0.046042, -0.012611,
        0.048338, -0.031371, -0.079215, -0.059447, -0.058762, -0.001409,
        0.029771,  0.067212,  0.027906, -0.031722, -0.001878,  0.028304,
        0.010429, -0.062756,  0.04495 ,  0.007566,  0.01518 ,  0.038534,
        0.040343, -0.06173 , -0.045996,  0.031478, -0.184848,  0.016952,
       -0.024383, -0.027233,  0.045248, -0.013486,  0.055272,  0.006556,
        0.007816,  0.010924,  0.019511,  0.072675,  0.055476, -0.06342 ,
        0.060968,  0.062658,  0.064125,  0.044597, -0.002269,  0.095602,
        0.06256 , -0.046385, -0.00429 , -0.009881,  0.009431, -0.025161,
        0.034868, -0.015279, -0.072105,  0.075442,  0.01501 , -0.065654,
        0.073178, -0.022383,  0.011774, -0.049957,  0.009307,  0.030296,
        0.016649,  0.019516, -0.083066, -0.050906,  0.006896, -0.060531,
        0.014267, -0.02058 ,  0.027188,  0.00796 ,  0.045222, -0.048619,
        0.064255,  0.019359,  0.018177, -0.029427, -0.108091, -0.042644,
       -0.034087, -0.03694 , -0.096304, -0.073929,  0.006554,  0.003997,
